,image_x1_path,image_x1_filename,image_x1_dim,image_x2_path,image_x2_filename,image_x2_dim,image_x4_path,image_x4_filename,image_x4_dim,image_x8_path,image_x8_filename,image_x8_dim,image_x16_path,image_x16_filename,image_x16_dim
680,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1474975202413938738x1.png,images_rig_cam4_1474975202413938738x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1474975202413938738x2.png,images_rig_cam4_1474975202413938738x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1474975202413938738x4.png,images_rig_cam4_1474975202413938738x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1474975202413938738x8.png,images_rig_cam4_1474975202413938738x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1474975202413938738x16.png,images_rig_cam4_1474975202413938738x16.png,512x512
1353,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1477833689081835598x1.png,images_rig_cam4_1477833689081835598x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1477833689081835598x2.png,images_rig_cam4_1477833689081835598x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1477833689081835598x4.png,images_rig_cam4_1477833689081835598x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1477833689081835598x8.png,images_rig_cam4_1477833689081835598x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1477833689081835598x16.png,images_rig_cam4_1477833689081835598x16.png,512x512
1043,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam5_1474982922582699972x1.png,images_rig_cam5_1474982922582699972x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam5_1474982922582699972x2.png,images_rig_cam5_1474982922582699972x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam5_1474982922582699972x4.png,images_rig_cam5_1474982922582699972x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam5_1474982922582699972x8.png,images_rig_cam5_1474982922582699972x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam5_1474982922582699972x16.png,images_rig_cam5_1474982922582699972x16.png,512x512
1366,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1477833690040299598x1.png,images_rig_cam4_1477833690040299598x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1477833690040299598x2.png,images_rig_cam4_1477833690040299598x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1477833690040299598x4.png,images_rig_cam4_1477833690040299598x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1477833690040299598x8.png,images_rig_cam4_1477833690040299598x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1477833690040299598x16.png,images_rig_cam4_1477833690040299598x16.png,512x512
310,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam5_1477843922494631523x1.png,images_rig_cam5_1477843922494631523x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam5_1477843922494631523x2.png,images_rig_cam5_1477843922494631523x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam5_1477843922494631523x4.png,images_rig_cam5_1477843922494631523x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam5_1477843922494631523x8.png,images_rig_cam5_1477843922494631523x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam5_1477843922494631523x16.png,images_rig_cam5_1477843922494631523x16.png,512x512
56,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1477843921241255523x1.png,images_rig_cam4_1477843921241255523x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1477843921241255523x2.png,images_rig_cam4_1477843921241255523x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1477843921241255523x4.png,images_rig_cam4_1477843921241255523x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1477843921241255523x8.png,images_rig_cam4_1477843921241255523x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1477843921241255523x16.png,images_rig_cam4_1477843921241255523x16.png,512x512
757,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1474975208090994738x1.png,images_rig_cam4_1474975208090994738x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1474975208090994738x2.png,images_rig_cam4_1474975208090994738x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1474975208090994738x4.png,images_rig_cam4_1474975208090994738x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1474975208090994738x8.png,images_rig_cam4_1474975208090994738x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1474975208090994738x16.png,images_rig_cam4_1474975208090994738x16.png,512x512
767,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1474975208828274738x1.png,images_rig_cam4_1474975208828274738x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1474975208828274738x2.png,images_rig_cam4_1474975208828274738x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1474975208828274738x4.png,images_rig_cam4_1474975208828274738x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1474975208828274738x8.png,images_rig_cam4_1474975208828274738x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1474975208828274738x16.png,images_rig_cam4_1474975208828274738x16.png,512x512
43,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1477843920282791523x1.png,images_rig_cam4_1477843920282791523x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1477843920282791523x2.png,images_rig_cam4_1477843920282791523x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1477843920282791523x4.png,images_rig_cam4_1477843920282791523x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1477843920282791523x8.png,images_rig_cam4_1477843920282791523x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1477843920282791523x16.png,images_rig_cam4_1477843920282791523x16.png,512x512
274,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam5_1477843919840423523x1.png,images_rig_cam5_1477843919840423523x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam5_1477843919840423523x2.png,images_rig_cam5_1477843919840423523x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam5_1477843919840423523x4.png,images_rig_cam5_1477843919840423523x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam5_1477843919840423523x8.png,images_rig_cam5_1477843919840423523x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam5_1477843919840423523x16.png,images_rig_cam5_1477843919840423523x16.png,512x512
101,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1477843924559015523x1.png,images_rig_cam4_1477843924559015523x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1477843924559015523x2.png,images_rig_cam4_1477843924559015523x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1477843924559015523x4.png,images_rig_cam4_1477843924559015523x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1477843924559015523x8.png,images_rig_cam4_1477843924559015523x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1477843924559015523x16.png,images_rig_cam4_1477843924559015523x16.png,512x512
